Sensor Type,ID,Seq,Timestamp,Arrival,Msg Type,Temperature,Humidity,Pressure,Packet Loss,Duplicate,ReadingCount
0,1,0,1765224883,1765224883.898,INIT,,,,0,False,0
0,1,1,1765224883,1765224883.914,DATA,28.31,,,0,False,1
0,1,2,1765224884,1765224884.901,DATA,25.21,,,0,False,1
0,1,3,1765224885,1765224885.9,DATA,29.94,,,0,False,1
0,1,4,1765224886,1765224886.9,DATA,23.18,,,0,False,1
0,1,5,1765224887,1765224887.9,HEARTBEAT,,,,0,False,0
0,1,6,1765224888,1765224888.902,DATA,21.00,,,0,False,1
0,1,7,1765224892,1765224892.902,DATA,"24.97,20.41,26.05",,,0,False,3
0,1,8,1765224893,1765224893.903,DATA,26.04,,,0,False,1
0,1,9,1765224894,1765224894.904,DATA,26.99,,,0,False,1
0,1,10,1765224895,1765224895.904,HEARTBEAT,,,,0,False,0
0,1,11,1765224896,1765224896.904,DATA,25.88,,,0,False,1
0,1,12,1765224900,1765224900.137,DATA,27.14,,,0,False,1
0,1,13,1765224901,1765224901.133,DATA,23.31,,,0,False,1
0,1,14,1765224905,1765224905.133,DATA,"27.84,22.65,27.40",,,0,False,3
0,1,15,1765224906,1765224906.133,HEARTBEAT,,,,0,False,0
0,1,16,1765224907,1765224907.133,DATA,24.27,,,0,False,1
0,1,17,1765224908,1765224908.136,DATA,28.62,,,0,False,1
0,1,18,1765224909,1765224909.136,DATA,28.08,,,0,False,1
0,1,19,1765224910,1765224910.134,DATA,22.51,,,0,False,1
0,1,20,1765224911,1765224911.135,HEARTBEAT,,,,0,False,0
0,1,21,1765224915,1765224915.135,DATA,"25.44,28.22,26.50",,,0,False,3
0,1,22,1765224916,1765224916.135,DATA,28.45,,,0,False,1
0,1,23,1765224917,1765224917.135,DATA,22.18,,,0,False,1
0,1,24,1765224918,1765224918.135,DATA,29.29,,,0,False,1
0,1,25,1765224919,1765224919.136,HEARTBEAT,,,,0,False,0
0,1,26,1765224920,1765224920.136,DATA,22.66,,,0,False,1
0,1,27,1765224921,1765224921.136,DATA,21.60,,,0,False,1
0,1,28,1765224925,1765224925.137,DATA,"29.65,28.22,25.04",,,0,False,3
0,1,29,1765224926,1765224926.137,DATA,26.36,,,0,False,1
0,1,30,1765224927,1765224927.14,HEARTBEAT,,,,0,False,0
0,1,31,1765224928,1765224928.143,DATA,26.19,,,0,False,1
0,1,32,1765224929,1765224929.145,DATA,27.94,,,0,False,1
0,1,33,1765224930,1765224930.148,DATA,26.17,,,0,False,1
0,1,34,1765224931,1765224931.151,DATA,29.95,,,0,False,1
0,1,35,1765224934,1765224934.522,HEARTBEAT,,,,0,False,0
0,1,36,1765224935,1765224935.521,DATA,23.36,,,0,False,1
0,1,37,1765224936,1765224936.522,DATA,23.86,,,0,False,1
0,1,38,1765224937,1765224937.523,DATA,28.90,,,0,False,1
0,1,39,1765224938,1765224938.523,DATA,29.11,,,0,False,1
0,1,40,1765224939,1765224939.522,HEARTBEAT,,,,0,False,0
0,1,41,1765224940,1765224940.523,DATA,27.98,,,0,False,1
0,1,42,1765224944,1765224944.523,DATA,"29.64,26.22,20.55",,,0,False,3
0,1,43,1765224945,1765224945.523,DATA,29.46,,,0,False,1
0,1,44,1765224946,1765224946.524,DATA,21.51,,,0,False,1
0,1,45,1765224947,1765224947.523,HEARTBEAT,,,,0,False,0
0,1,46,1765224948,1765224948.524,DATA,29.54,,,0,False,1
0,1,47,1765224949,1765224949.524,DATA,22.10,,,0,False,1
0,1,48,1765224950,1765224950.526,DATA,24.82,,,0,False,1
0,1,49,1765224954,1765224954.525,DATA,"22.95,26.62,23.42",,,0,False,3
0,1,50,1765224955,1765224955.525,HEARTBEAT,,,,0,False,0
0,1,51,1765224956,1765224956.525,DATA,26.51,,,0,False,1
0,1,52,1765224957,1765224957.525,DATA,23.09,,,0,False,1
0,1,53,1765224958,1765224958.526,DATA,23.66,,,0,False,1
0,1,54,1765224959,1765224959.527,DATA,29.25,,,0,False,1
0,1,55,1765224960,1765224960.526,HEARTBEAT,,,,0,False,0
0,1,56,1765224964,1765224964.528,DATA,"21.44,26.06,29.95",,,0,False,3
0,1,57,1765224965,1765224965.528,DATA,29.55,,,0,False,1
0,1,58,1765224968,1765224968.936,DATA,21.63,,,0,False,1
0,1,59,1765224969,1765224969.935,DATA,23.93,,,0,False,1
0,1,60,1765224970,1765224970.936,HEARTBEAT,,,,0,False,0
0,1,61,1765224971,1765224971.937,DATA,20.49,,,0,False,1
0,1,62,1765224972,1765224972.936,DATA,29.95,,,0,False,1
0,1,63,1765224976,1765224976.939,DATA,"25.44,20.71,23.80",,,0,False,3
0,1,64,1765224977,1765224977.937,DATA,24.89,,,0,False,1
0,1,65,1765224978,1765224978.937,HEARTBEAT,,,,0,False,0
0,1,66,1765224979,1765224979.938,DATA,28.14,,,0,False,1
0,1,67,1765224980,1765224980.96,DATA,21.74,,,0,False,1
0,1,68,1765224981,1765224981.938,DATA,21.31,,,0,False,1
0,1,69,1765224982,1765224982.94,DATA,27.54,,,0,False,1
0,1,70,1765224983,1765224983.938,HEARTBEAT,,,,0,False,0
0,1,71,1765224984,1765224984.939,DATA,27.01,,,0,False,1
0,1,72,1765224985,1765224985.939,DATA,20.31,,,0,False,1
0,1,73,1765224986,1765224986.939,DATA,25.69,,,0,False,1
